Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Chile,CHL,Government Effectiveness: Estimate,GE.EST,0.546773970127106
Chile,CHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.118578858673573
Chile,CHL,Regulatory Quality: Estimate,RQ.EST,0.978411138057709
Chile,CHL,Rule of Law: Estimate,RL.EST,0.690400660037994
Chile,CHL,Voice and Accountability: Estimate,VA.EST,0.972975134849548
Chile,CHL,Control of Corruption: Estimate,CC.EST,0.968280136585236
China,CHN,Government Effectiveness: Estimate,GE.EST,0.495032012462616
China,CHN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.441073626279831
China,CHN,Regulatory Quality: Estimate,RQ.EST,-0.418417632579803
China,CHN,Rule of Law: Estimate,RL.EST,-0.0414439849555492
China,CHN,Voice and Accountability: Estimate,VA.EST,-1.60957491397858
China,CHN,Control of Corruption: Estimate,CC.EST,0.0159702487289906
Colombia,COL,Government Effectiveness: Estimate,GE.EST,0.0144156282767653
Colombia,COL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.641925930976868
Colombia,COL,Regulatory Quality: Estimate,RQ.EST,0.140449166297913
Colombia,COL,Rule of Law: Estimate,RL.EST,-0.426875531673431
Colombia,COL,Voice and Accountability: Estimate,VA.EST,0.166357532143593
Colombia,COL,Control of Corruption: Estimate,CC.EST,-0.361808151006699
Comoros,COM,Government Effectiveness: Estimate,GE.EST,-1.68251287937164
Comoros,COM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.230514869093895
Comoros,COM,Regulatory Quality: Estimate,RQ.EST,-1.20053803920746
Comoros,COM,Rule of Law: Estimate,RL.EST,-1.31371796131134
Comoros,COM,Voice and Accountability: Estimate,VA.EST,-0.868450522422791
Comoros,COM,Control of Corruption: Estimate,CC.EST,-1.2444132566452
"Congo, Dem. Rep.",COD,Government Effectiveness: Estimate,GE.EST,-1.74592006206512
"Congo, Dem. Rep.",COD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.97774624824524
"Congo, Dem. Rep.",COD,Regulatory Quality: Estimate,RQ.EST,-1.47606945037842
"Congo, Dem. Rep.",COD,Rule of Law: Estimate,RL.EST,-1.67243385314941
"Congo, Dem. Rep.",COD,Voice and Accountability: Estimate,VA.EST,-1.1836930513382
"Congo, Dem. Rep.",COD,Control of Corruption: Estimate,CC.EST,-1.54447400569916
"Congo, Rep.",COG,Government Effectiveness: Estimate,GE.EST,-1.36932182312012
"Congo, Rep.",COG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0169060137122869
"Congo, Rep.",COG,Regulatory Quality: Estimate,RQ.EST,-1.26143133640289
"Congo, Rep.",COG,Rule of Law: Estimate,RL.EST,-1.08952295780182
"Congo, Rep.",COG,Voice and Accountability: Estimate,VA.EST,-1.19918370246887
"Congo, Rep.",COG,Control of Corruption: Estimate,CC.EST,-1.35945165157318
Cook Islands,COK,Government Effectiveness: Estimate,GE.EST,-0.167024210095406
Cook Islands,COK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.15882003307343
Cook Islands,COK,Regulatory Quality: Estimate,RQ.EST,-0.0767629966139793
Cook Islands,COK,Rule of Law: Estimate,RL.EST,-0.552327215671539
Cook Islands,COK,Voice and Accountability: Estimate,VA.EST,1.16421246528625
Cook Islands,COK,Control of Corruption: Estimate,CC.EST,0.048777163028717
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,0.0532664284110069
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.954446792602539
Costa Rica,CRI,Regulatory Quality: Estimate,RQ.EST,0.567061722278595
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,0.436577290296555
Costa Rica,CRI,Voice and Accountability: Estimate,VA.EST,1.06959331035614
Costa Rica,CRI,Control of Corruption: Estimate,CC.EST,0.465849369764328
Cote d'Ivoire,CIV,Government Effectiveness: Estimate,GE.EST,-0.342977225780487
Cote d'Ivoire,CIV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.51637864112854
Cote d'Ivoire,CIV,Regulatory Quality: Estimate,RQ.EST,-0.152012959122658
Cote d'Ivoire,CIV,Rule of Law: Estimate,RL.EST,-0.479640156030655
Cote d'Ivoire,CIV,Voice and Accountability: Estimate,VA.EST,-0.41719463467598
Cote d'Ivoire,CIV,Control of Corruption: Estimate,CC.EST,-0.348596215248108
Croatia,HRV,Government Effectiveness: Estimate,GE.EST,0.581651031970978
Croatia,HRV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.61216127872467
Croatia,HRV,Regulatory Quality: Estimate,RQ.EST,0.502549886703491
Croatia,HRV,Rule of Law: Estimate,RL.EST,0.368116319179535
Croatia,HRV,Voice and Accountability: Estimate,VA.EST,0.613270461559296
Croatia,HRV,Control of Corruption: Estimate,CC.EST,0.148001134395599
Cuba,CUB,Government Effectiveness: Estimate,GE.EST,-0.350331842899323
Cuba,CUB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.49952158331871
Cuba,CUB,Regulatory Quality: Estimate,RQ.EST,-1.38185942173004
Cuba,CUB,Rule of Law: Estimate,RL.EST,-0.459634959697723
Cuba,CUB,Voice and Accountability: Estimate,VA.EST,-1.33949506282806
Cuba,CUB,Control of Corruption: Estimate,CC.EST,-0.0693471655249596
Cyprus,CYP,Government Effectiveness: Estimate,GE.EST,0.730678856372833
Cyprus,CYP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.418635070323944
Cyprus,CYP,Regulatory Quality: Estimate,RQ.EST,0.773753821849823
Cyprus,CYP,Rule of Law: Estimate,RL.EST,0.570798516273499
Cyprus,CYP,Voice and Accountability: Estimate,VA.EST,0.846960842609406
Cyprus,CYP,Control of Corruption: Estimate,CC.EST,0.421609163284302
Czechia,CZE,Government Effectiveness: Estimate,GE.EST,1.0939074754715
Czechia,CZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.815441370010376
Czechia,CZE,Regulatory Quality: Estimate,RQ.EST,1.38589835166931
Czechia,CZE,Rule of Law: Estimate,RL.EST,1.10080575942993
Czechia,CZE,Voice and Accountability: Estimate,VA.EST,1.03731441497803
Czechia,CZE,Control of Corruption: Estimate,CC.EST,0.663116157054901
Denmark,DNK,Government Effectiveness: Estimate,GE.EST,1.9906097650528
Denmark,DNK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.86500883102417
Denmark,DNK,Regulatory Quality: Estimate,RQ.EST,1.84312748908997
Denmark,DNK,Rule of Law: Estimate,RL.EST,1.90030813217163
Denmark,DNK,Voice and Accountability: Estimate,VA.EST,1.58586609363556
Denmark,DNK,Control of Corruption: Estimate,CC.EST,2.40274429321289
Djibouti,DJI,Government Effectiveness: Estimate,GE.EST,-0.786164522171021
Djibouti,DJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.508419454097748
Djibouti,DJI,Regulatory Quality: Estimate,RQ.EST,-0.899799406528473
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-1.10204446315765
Djibouti,DJI,Voice and Accountability: Estimate,VA.EST,-1.28706395626068
Djibouti,DJI,Control of Corruption: Estimate,CC.EST,-0.793283402919769
Dominica,DMA,Government Effectiveness: Estimate,GE.EST,-0.0970938131213188
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29823231697083
Dominica,DMA,Regulatory Quality: Estimate,RQ.EST,0.341509431600571
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.733293771743774
Dominica,DMA,Voice and Accountability: Estimate,VA.EST,0.794093906879425
Dominica,DMA,Control of Corruption: Estimate,CC.EST,0.539313197135925
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.0677330642938614
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.328113049268723
Dominican Republic,DOM,Regulatory Quality: Estimate,RQ.EST,0.0695477873086929
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.0921753123402596
Dominican Republic,DOM,Voice and Accountability: Estimate,VA.EST,0.310950070619583
Dominican Republic,DOM,Control of Corruption: Estimate,CC.EST,-0.439608067274094
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.308546245098114
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.239295244216919
Ecuador,ECU,Regulatory Quality: Estimate,RQ.EST,-0.45972153544426
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-0.620224118232727
Ecuador,ECU,Voice and Accountability: Estimate,VA.EST,0.0259184092283249
Ecuador,ECU,Control of Corruption: Estimate,CC.EST,-0.629928469657898
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,-0.447546809911728
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.02805662155151
"Egypt, Arab Rep.",EGY,Regulatory Quality: Estimate,RQ.EST,-0.713920831680298
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.263772666454315
